/* DATA DESCRIPTION:
Citation:	Mulitza, Stefan; Chiessi, Cristiano Mazur; Schefuß, Enno; Lippold, Jörg; Wichmann, David; Antz, Benny; Mackensen, Andreas; Paul, André; Prange, Matthias; Rehfeld, Kira; Werner, Martin; Bickert, Torsten; Frank, Norbert; Kuhnert, Henning; Lynch-Stieglitz, Jean; Portilho-Ramos, Rodrigo Costa; Sawakuchi, André Oliveira; Schulz, Michael; Schwenk, Tilmann; Tiedemann, Ralf; Vahlenkamp, Maximilian; Zhang, Yancheng (2017): Age model of sediment core GeoB16202-2. PANGAEA, https://doi.org/10.1594/PANGAEA.877639, 
	In supplement to: Mulitza, Stefan; Schefuß, Enno; Chiessi, Cristiano Mazur; Lippold, Jörg; Wichmann, David; Antz, Benny; Mackensen, Andreas; Paul, André; Prange, Matthias; Rehfeld, Kira; Werner, Martin; Bickert, Torsten; Frank, Norbert; Kuhnert, Henning; Lynch-Stieglitz, Jean; Portilho-Ramos, Rodrigo Costa; Sawakuchi, André Oliveira; Schulz, Michael; Schwenk, Tilmann; Tiedemann, Ralf; Vahlenkamp, Maximilian; Zhang, Yancheng (2017): Synchronous and proportional deglacial changes in Atlantic meridional overturning and northeast Brazilian precipitation. Paleoceanography, https://doi.org/10.1002/2017PA003084
Project(s):	Center for Marine Environmental Sciences (MARUM) (URI: http://www.marum.de/en/)
Coverage:	LATITUDE: -1.908333 * LONGITUDE: -41.591667
	DATE/TIME START: 2012-02-22T15:41:00 * DATE/TIME END: 2012-02-22T15:41:00
	MINIMUM DEPTH, sediment/rock: 0.02 m * MAXIMUM DEPTH, sediment/rock: 7.63 m
Event(s):	GeoB16202-2 (053-2) * LATITUDE: -1.908333 * LONGITUDE: -41.591667 * DATE/TIME: 2012-02-22T15:41:00 * ELEVATION: -2248.0 m * Recovery: 7.73 m * LOCATION: Continental Slope Northeast Brazil * CAMPAIGN: MSM20/3 (AMADEUS) (URI: https://doi.org/10.2312/cr_msm20_3) * BASIS: Maria S. Merian (URI: https://en.wikipedia.org/wiki/RV_Maria_S._Merian) * METHOD/DEVICE: Gravity corer (Kiel type) (SL) * COMMENT: Geology, 773 cm
Parameter(s):	DEPTH, sediment/rock [m] (Depth) * GEOCODE * PI: Mulitza, Stefan (https://orcid.org/0000-0002-3842-1447, smulitza@marum.de, http://www.marum.de/Stefan_Mulitza.html)
	AGE [ka BP] (Age) * GEOCODE * PI: Mulitza, Stefan (https://orcid.org/0000-0002-3842-1447, smulitza@marum.de, http://www.marum.de/Stefan_Mulitza.html) * METHOD/DEVICE: Age, 14C calibrated, IntCal13 with Bacon 2.2 (Blaauw and Christen, 2011) * COMMENT: median
	Age, minimum/young [ka] (Age min) * PI: Mulitza, Stefan (https://orcid.org/0000-0002-3842-1447, smulitza@marum.de, http://www.marum.de/Stefan_Mulitza.html) * METHOD/DEVICE: Age, 14C calibrated, IntCal13 with Bacon 2.2 (Blaauw and Christen, 2011) * COMMENT: Q0.025
	Age, maximum/old [ka] (Age max) * PI: Mulitza, Stefan (https://orcid.org/0000-0002-3842-1447, smulitza@marum.de, http://www.marum.de/Stefan_Mulitza.html) * METHOD/DEVICE: Age, 14C calibrated, IntCal13 with Bacon 2.2 (Blaauw and Christen, 2011) * COMMENT: Q0.975
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	1524 data points
*/
Depth [m]	Age [ka BP]	Age min [ka]	Age max [ka]
6.61	18.444	18.148	18.733
6.62	18.455	18.160	18.746
6.63	18.466	18.175	18.754
6.64	18.478	18.191	18.764
6.65	18.490	18.206	18.772
6.66	18.502	18.222	18.783
6.67	18.513	18.235	18.795
6.68	18.528	18.257	18.803
6.69	18.544	18.275	18.815
6.70	18.559	18.290	18.827
6.71	18.575	18.306	18.840
6.72	18.590	18.321	18.856
6.73	18.616	18.344	18.884
6.74	18.640	18.369	18.917
6.75	18.665	18.388	18.954
6.76	18.688	18.406	18.997
6.77	18.712	18.421	19.042
6.78	18.751	18.450	19.119
6.79	18.787	18.478	19.204
6.80	18.823	18.502	19.298
6.81	18.857	18.521	19.398
6.82	18.892	18.539	19.503
6.83	18.944	18.576	19.589
6.84	18.995	18.604	19.705
6.85	19.044	18.628	19.830
6.86	19.094	18.651	19.965
6.87	19.141	18.675	20.104
6.88	19.214	18.712	20.174
6.89	19.282	18.747	20.254
6.90	19.348	18.777	20.341
6.91	19.413	18.803	20.451
6.92	19.476	18.829	20.581
6.93	19.556	18.875	20.624
6.94	19.630	18.911	20.667
6.95	19.704	18.944	20.731
6.96	19.777	18.982	20.816
6.97	19.844	19.013	20.918
6.98	19.924	19.072	20.962
6.99	20.003	19.123	20.992
7.00	20.080	19.176	21.043
7.01	20.154	19.224	21.103
7.02	20.227	19.268	21.182
7.03	20.299	19.351	21.204
7.04	20.379	19.416	21.228
7.05	20.455	19.476	21.264
7.06	20.527	19.540	21.319
7.07	20.597	19.604	21.391
7.08	20.661	19.730	21.418
7.09	20.729	19.836	21.439
7.10	20.803	19.930	21.464
7.11	20.875	20.018	21.507
7.12	20.941	20.102	21.567
7.13	20.999	20.264	21.592
7.14	21.064	20.414	21.620
7.15	21.128	20.551	21.647
7.16	21.194	20.666	21.687
7.17	21.262	20.766	21.749
7.18	21.329	20.890	21.794
7.19	21.401	20.981	21.849
7.20	21.473	21.040	21.931
7.21	21.540	21.090	22.085
7.22	21.599	21.124	22.273
7.23	21.665	21.168	22.341
7.24	21.731	21.208	22.433
7.25	21.791	21.239	22.546
7.26	21.851	21.274	22.698
7.27	21.905	21.305	22.853
7.28	21.975	21.349	22.889
7.29	22.043	21.387	22.943
7.30	22.107	21.424	23.010
7.31	22.166	21.452	23.100
7.32	22.228	21.484	23.217
7.33	22.296	21.531	23.244
7.34	22.364	21.574	23.289
7.35	22.428	21.612	23.340
7.36	22.493	21.656	23.404
7.37	22.558	21.695	23.494
7.38	22.624	21.760	23.518
7.39	22.693	21.811	23.549
7.40	22.758	21.869	23.583
7.41	22.822	21.918	23.637
7.42	22.886	21.963	23.710
7.43	22.950	22.040	23.731
7.44	23.015	22.113	23.759
7.45	23.083	22.183	23.790
7.46	23.144	22.242	23.831
7.47	23.206	22.299	23.890
7.48	23.263	22.412	23.907
7.49	23.321	22.508	23.926
7.50	23.380	22.592	23.949
7.51	23.443	22.674	23.973
7.52	23.501	22.748	24.023
7.53	23.543	22.876	24.037
7.54	23.586	22.982	24.054
7.55	23.635	23.061	24.074
7.56	23.685	23.120	24.100
7.57	23.736	23.177	24.143
7.58	23.769	23.212	24.170
7.59	23.804	23.242	24.196
7.60	23.837	23.267	24.235
7.61	23.868	23.294	24.302
7.62	23.896	23.315	24.387
7.63	23.921	23.329	24.459
